mirID,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
hsa-miR-129-2-3p,8.05188192706533,-2.3423901853863107,0.6526545247525483,-3.5890200658218374,3.319232949693924e-4,0.13375275322423008
hsa-miR-149-5p,395.06497294228745,-0.8446525974750699,0.2540204934862863,-3.325135645091839,8.837552717982033e-4,0.13375275322423008
hsa-miR-320b,143.98782414916604,-1.4715072057584655,0.4429286073414498,-3.3222220948670707,8.930358069337676e-4,0.13375275322423008
hsa-miR-210-5p,16.050761308946004,-1.2874177601188546,0.4048610874852823,-3.1798999704204847,0.001473258984309689,0.13375275322423008
hsa-miR-320a,2371.009004821948,-1.0156637290748438,0.3219550920837371,-3.1546751520571705,0.0016067689967535139,0.13375275322423008
hsa-miR-3065-5p,9.530655882867485,-1.4883320281534635,0.4723551792505091,-3.1508747940797757,0.0016278225544531044,0.13375275322423008
hsa-miR-204-5p,544.1479743808629,-1.8269104591170968,0.5896742180839087,-3.0981691298179386,0.0019472026742784034,0.13713870263132183
hsa-miR-320c,31.72535568509082,-1.0362649772882537,0.347421312716332,-2.982732893345434,0.002856872005604919,0.17605473734540314
hsa-miR-143-3p,46645.11334648126,0.8403516702828973,0.2878677769919101,2.9192279839869455,0.0035089948961197596,0.19221494264300462
hsa-miR-3065-3p,10.463675106948116,-1.3629965259942547,0.472961498650434,-2.881833996812594,0.0039536796763735725,0.19491640804521712
hsa-miR-92a-3p,27837.68452169504,-0.7279270543369734,0.2558267894320571,-2.845390257810734,0.004435704103609354,0.19880019300721924
hsa-miR-7706,26.191906305759606,-0.6654347432107665,0.2391354883553882,-2.782668301502113,0.005391389443352078,0.20416079874221177
hsa-miR-744-5p,171.31397741587475,-0.7017741211206007,0.25327380473668815,-2.770812093458257,0.0055916685210026735,0.20416079874221177
hsa-let-7e-3p,19.096451301945237,-0.8595015365538123,0.3125333606447821,-2.750111331413036,0.005957501981713526,0.20416079874221177
hsa-miR-375,614.9115376592476,-1.9800396135980989,0.7249270581126759,-2.731363923362259,0.006307278144926044,0.20416079874221177
hsa-let-7d-3p,153.49115807201633,-0.6688158760555413,0.24633345589432828,-2.715083396314826,0.006625908275609307,0.20416079874221177
hsa-miR-28-5p,229.47787914964124,0.471746002638655,0.17596833261745806,2.6808573771293007,0.007343380624737107,0.2129580381173761
hsa-miR-1249,47.890918482162135,-1.348634724594838,0.5082344521125053,-2.653568090453454,0.00796456996917862,0.21814072193361445
hsa-miR-532-5p,427.9012697258607,0.406628355471871,0.15536509228615708,2.61724399920497,0.008864295201408879,0.22287217998250514
hsa-miR-758-3p,8.040947559889036,1.074509130308442,0.41515753760685664,2.5881961255054318,0.009648003072806279,0.22287217998250514
hsa-miR-424-5p,144.87706459347447,1.230012746931801,0.47714495962763626,2.5778596674094647,0.009941436234884327,0.22287217998250514
hsa-miR-1268b,7.128233637259562,-1.000054946964784,0.3879618800947911,-2.5777144566895065,0.009945614522545868,0.22287217998250514
hsa-miR-3168,38.4293322273624,-0.984602624731506,0.3862946729556867,-2.5488382151323465,0.010808242762316428,0.23167233399226084
hsa-miR-574-3p,847.4226692573578,-0.9661830039269301,0.3914043546600284,-2.468503460484366,0.013567934020621302,0.26533032514796173
hsa-miR-483-3p,20.69668412934339,-1.4083773079300363,0.5724665235299975,-2.4601915571334483,0.013886287658493741,0.26533032514796173
hsa-miR-423-3p,1223.8431806166861,-0.5150200574399848,0.21187833020588867,-2.430734926688935,0.015068233953798823,0.26533032514796173
hsa-miR-125a-5p,9892.412351946155,-0.9096231972473526,0.3751244812981694,-2.4248569277576277,0.01531442081012346,0.26533032514796173
hsa-miR-4532,1451.8865655976522,-1.1024685433374224,0.4558753325967483,-2.418355336441571,0.015590843541326699,0.26533032514796173
hsa-miR-197-3p,474.4782586655356,-0.9961665170523966,0.4183981675699437,-2.3809055446827867,0.01727013959578304,0.26533032514796173
hsa-miR-664a-3p,267.0070905700407,-0.918173755038684,0.3861727239329462,-2.3776245657321793,0.017424556598671256,0.26533032514796173
hsa-miR-6511b-3p,10.580664117936985,-1.263089846577438,0.5329633652021581,-2.3699374648355724,0.017791094122213108,0.26533032514796173
hsa-miR-2110,12.831546263523842,-0.9461684675548643,0.3997382235801574,-2.366970211356668,0.01793437624827975,0.26533032514796173
hsa-miR-335-5p,84.97720000474924,1.085218458563879,0.4598479082367611,2.3599508427145754,0.01827735681428821,0.26533032514796173
hsa-miR-296-5p,10.525325540567778,-1.0523759529937797,0.4460129148477835,-2.359519013822587,0.018298643113652535,0.26533032514796173
hsa-miR-3123,21.39258503887463,-0.8082147831598578,0.3443534154679991,-2.3470502886153763,0.018922700620828018,0.2665397544590918
hsa-miR-1306-5p,7.688613875889069,-1.2568042287817587,0.5430872299414944,-2.314184829787199,0.020657585747808273,0.2828941603797077
hsa-miR-6511a-3p,7.301442005267489,-1.337236050919214,0.5870897045979485,-2.2777371847032843,0.02274224085297335,0.28767491831621045
hsa-miR-483-5p,5.121823275967665,-1.6849056566676393,0.739839503775277,-2.2773934725975677,0.02276273954662533,0.28767491831621045
hsa-miR-423-5p,483.72774270031067,-0.5750015792332959,0.25308008855274666,-2.272014296033624,0.023085646879134034,0.28767491831621045
hsa-miR-450a-5p,6.777581326908775,1.2517008870006174,0.5527964690070009,2.264306950529319,0.023555242392271844,0.28767491831621045
hsa-miR-183-3p,8.486829065306662,-0.8249819202807936,0.3662839297713859,-2.2523017070273914,0.024303212369149164,0.28767491831621045
hsa-miR-486-5p,13266.199322800216,-1.128662748388121,0.5018344698708366,-2.2490737806006416,0.02450780237176641,0.28767491831621045
hsa-miR-3960,38.33304536721477,-1.0479406510784288,0.46803508878402167,-2.2390215524246924,0.02515451385962372,0.2878213643725413
hsa-miR-3607-3p,34.849649118265184,-0.6912927878751683,0.31210392166340045,-2.214944253794791,0.026763891085617993,0.2878213643725413
hsa-miR-542-5p,3.9768490590224497,1.110984572492239,0.5033197981661907,2.2073134745345424,0.027292166574141064,0.2878213643725413
hsa-miR-365a-3p,178.46686226343667,-0.7510663246751217,0.34366723959110634,-2.1854463799596866,0.028856133379763886,0.2878213643725413
hsa-miR-365b-3p,178.49848919904767,-0.7503730328916408,0.34345635863301693,-2.1847696629585895,0.02890573945709772,0.2878213643725413
hsa-miR-193b-3p,1335.3045451538414,-0.6451202787851315,0.2954184223953086,-2.1837510117154304,0.02898054910956909,0.2878213643725413
hsa-miR-484,419.70520613342694,-0.5079152492930067,0.23298986330603658,-2.1799886144653873,0.02925830552454731,0.2878213643725413
hsa-miR-151a-5p,969.8429809894535,0.28446488593536223,0.1311037236147401,2.169769691448944,0.030024297497464256,0.2878213643725413
hsa-miR-30d-5p,12801.453123063273,-0.5411180820465861,0.2499688783387134,-2.1647418096318334,0.030407463323570874,0.2878213643725413
hsa-miR-143-5p,28.00131233050912,0.6902601402680639,0.324167933913467,2.1293288695615438,0.033227060883645035,0.2878213643725413
hsa-miR-193b-5p,8.80786555608141,-0.9104765904671352,0.4281694055368431,-2.1264400928543004,0.03346663242850236,0.2878213643725413
hsa-miR-421,60.6865686666224,0.5000848366602929,0.23533147052975137,2.1250232089000205,0.03358467634830129,0.2878213643725413
hsa-miR-99b-5p,6524.846034685089,-0.6835473389708784,0.32271370918738984,-2.118123028278181,0.03416464973153085,0.2878213643725413
hsa-miR-3613-3p,25.592560301215332,-0.8147533081091752,0.3853300185281182,-2.1144298884923787,0.03447856712268657,0.2878213643725413
hsa-miR-328-3p,124.64466152689208,-0.8040590631270498,0.3809581819165402,-2.1106229011330226,0.034804737635501806,0.2878213643725413
hsa-miR-503-5p,3.204163076845953,1.1077602068300778,0.5272857662636946,2.1008725774632215,0.035652153229555686,0.2878213643725413
hsa-miR-874-3p,143.4721725727662,-0.6204450406666336,0.2959149632935329,-2.09670046340706,0.03602009947005112,0.2878213643725413
hsa-miR-126-3p,2915.51719773058,0.40077582554786406,0.1913231583829682,2.0947585694024458,0.036192459785720166,0.2878213643725413
hsa-miR-664b-3p,33.6471892518533,-0.8207026060557436,0.39425551144174575,-2.0816515742659663,0.037374306892016956,0.2878213643725413
hsa-miR-92b-3p,1190.7469172506255,-0.6945072368690635,0.334657523510052,-2.0752775242723707,0.03796082125943142,0.2878213643725413
hsa-miR-187-3p,27.606456116353026,1.3137153444509324,0.6337802726436399,2.0728246068170133,0.03818860552037063,0.2878213643725413
hsa-miR-130b-3p,93.68891148574383,0.36313644322260397,0.17589988032302975,2.0644496321187105,0.038975104795244464,0.2878213643725413
hsa-miR-331-3p,198.69312504399662,-0.6674081800241396,0.3233349937194216,-2.0641384105900156,0.03900459501653568,0.2878213643725413
hsa-miR-224-3p,15.115251330826913,-0.7070591664057196,0.34272171688208863,-2.0630707993592923,0.03910590204143655,0.2878213643725413
hsa-miR-487b-3p,23.892566030148178,0.6551053119501875,0.31844408439611793,2.0572067249812402,0.039666344941015425,0.2878213643725413
hsa-miR-374b-5p,233.02856093422443,0.37186585099592634,0.18107357442399255,2.053672669680582,0.04000738346750235,0.2878213643725413
hsa-miR-1247-5p,206.20305985920905,-1.1894227156495865,0.5808744735939747,-2.0476415640894228,0.040595133545991265,0.2878213643725413
hsa-miR-205-5p,84515.95798181139,-0.8245349360787294,0.40322010977990863,-2.0448755309569973,0.04086713084397138,0.2878213643725413
hsa-miR-410-3p,73.69131751522869,0.6934651250040764,0.34382339741543294,2.016922438138148,0.043703608084063726,0.3032978351521324
hsa-miR-23b-3p,5680.238484081927,-0.44925512928611194,0.22367566192741675,-2.0085114554479166,0.044588969977725275,0.3032978351521324
hsa-let-7b-3p,182.6382555925328,-0.5970169884106716,0.2976906898959091,-2.005494322376778,0.044910227111776196,0.3032978351521324
hsa-miR-450b-5p,7.168188358525935,1.2754659804502193,0.6433092924355711,1.982663697614721,0.04740500714572159,0.31388088983922174
hsa-miR-106b-3p,194.08458384570983,0.3512670952225714,0.17744518430345516,1.979580886353373,0.04775064247046984,0.31388088983922174
hsa-miR-542-3p,9.49033737877472,1.1418201734752604,0.5816391820981627,1.9631073844721771,0.04963369769112755,0.32196596002270894
